,,,INTERESES CTA CDTO IBERCAJA,66230002,(3),(1), -  ,(0),,2,(0),,-68%,0%,,"(0,0%)","(0,0%)",-,"(0,0%)",,"0,0 p.p.","(0,0 p.p.)",,,,,,
,,,INTERESES LEASING UNICAJA,66230005,(0),(0),(0),(0),,0,0,,-67%,-39%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INTERESES CTA CDTO KUTXA,66230001,(1),(0),(1),(0),,0,1,,-53%,-97%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,INT PRESTAMO IBERCAJA 150026,66200005, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,INTERESES CDTO HIPOT SANTANDER,66230000,(8), -  , -  , -  ,,8,-,,-100%,0%,,"(0,1%)",-,-,-,,"0,1 p.p.",-,,,,,,
,,,INTERESES CTA CDTO SANTANDER,66230013,(10), -  , -  , -  ,,10,-,,-100%,0%,,"(0,1%)",-,-,-,,"0,1 p.p.",-,,,,,,
,,,INTERESES LEASING ABANCA,66230006,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,OTROS GASTOS FINANCIEROS,66900000,(6),(11),(10), -  ,,(5),10,,80%,-100%,,"(0,1%)","(0,1%)","(0,2%)",-,,"(0,0 p.p.)","0,2 p.p.",,,,,,
,,,INTERESES LEASING FCA CAPITAL,66230011,(2), -  , -  , -  ,,2,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,Financial income,Otros ingresos financieros,76900000,7 ,28 ,15 ,4 ,,21,(11),,293%,-73%,,"0,1%","0,3%","0,2%","0,1%",,"0,2 p.p.","(0,2 p.p.)",,"(i) Explicar el crecimiento entre FY23 y FY24
(ii) Explicar la disminución entre YTD24 y YTD25",Baja,Abierto,,
,Income tax,Current tax,IMPUESTO CORRIENTE,63000000,(501),(557), -  , -  ,,(56),-,,11%,0%,,"(6,2%)","(6,0%)",-,-,,"0,2 p.p.",-,,,,,,
No EBITDA Total,,,,,(857),(959),(321),(122),,(102),199,,12%,-62%,,"(10,5%)","(10,3%)","(5,2%)","(1,9%)",,"0,2 p.p.","3,3 p.p.",,,,,,
Grand Total,,,,,1.502 ,1.668 ,1.468 ,1.751 ,,166,283,,11%,19%,,"18,5%","18,0%","23,6%","27,3%",,"(0,5 p.p.)","3,6 p.p.",,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,,,,,,,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
